label,area,area_bbox,area_convex,extent,axis_major_length,axis_minor_length,eccentricity,equivalent_diameter_area,intensity_max,intensity_mean,intensity_min,intensity_std,perimeter,solidity,centroid,defect,masks,image
002,1395,12054,5555,0.11572921851667496,282.58549930190037,40.89292978801665,0.9894741199985208,42.14462201640385,[0.49019608 0.84569991 1.        ],[0.26370933 0.11903882 0.58566596],[1.29411765e-01 6.69285092e-03 1.18649121e-04],,551.0193359837562,0.25112511251125114,"(132.32616487455198, 3493.3397849462367)",002,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0001_002_00_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0001_002_00.png
002,1208,14271,3382,0.08464718660220026,257.7303177315353,19.11939721120858,0.9972445907001428,39.21827851958926,[0.50588235 0.8558398  1.        ],[0.28961499 0.13588208 0.62862993],[0.15294118 0.00669285 0.00034374],,487.60512242138304,0.3571850975753992,"(112.88658940397352, 3954.4130794701987)",002,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0002_002_00_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0002_002_00.png
002,446,2233,1182,0.19973130317957905,92.38639549223498,21.78226464559165,0.9718080327264024,23.829914749152643,[0.90196078 0.99330715 1.        ],[0.31472786 0.20360026 0.66820068],[0.15294118 0.00740515 0.00093811],,191.6812408671319,0.377326565143824,"(71.58520179372198, 3935.5044843049327)",002,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0003_002_00_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0003_002_00.png
002,2050,7530,5023,0.27224435590969454,258.8161131875579,21.60027019530544,0.9965112971999505,51.08953969950291,[0.71372549 0.98665751 1.        ],[0.44852224 0.41851633 0.67359899],[1.96078431e-01 6.69285092e-03 1.26712303e-05],,578.4507934888323,0.4081226358749751,"(121.40487804878049, 2263.089268292683)",002,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0004_002_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0004_002_01.png
002,2566,6100,4374,0.42065573770491804,268.4363281463271,16.08181876058065,0.9982038278389684,57.15883721517109,[0.63529412 0.92149883 1.        ],[0.41745297 0.23637249 0.65182302],[2.43137255e-01 6.72965362e-03 1.82884360e-05],,564.4335495461293,0.5866483767718336,"(125.87490257209664, 2248.7104442712393)",002,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0005_002_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0005_002_01.png
002,327,676,491,0.48372781065088755,61.636817223880044,9.897194098005334,0.9870240055348295,20.404639941160397,[0.56078431 0.89844254 1.        ],[0.36216346 0.17995335 0.56919455],[2.07843137e-01 6.69285092e-03 2.82477213e-05],,120.04163056034261,0.6659877800407332,"(29.529051987767584, 2210.599388379205)",002,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0006_002_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0006_002_01.png
006,88,130,107,0.676923076923077,27.623660794701088,4.5004013413448485,0.986639554249641,10.585134856802455,[1.         0.99330715 1.        ],[0.91809269 0.9852279  0.99834712],[0.78039216 0.95922878 0.85454631],,53.520815280171306,0.822429906542056,"(13.284090909090908, 3224.6363636363635)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0010_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0010_006_02.png
006,303,544,407,0.5569852941176471,70.46805715502012,6.288692411794446,0.996009995375171,19.64157789116634,[1.         0.99330715 1.        ],[0.92283699 0.98269202 1.        ],[0.78039216 0.92461391 1.        ],,144.66295090390224,0.7444717444717445,"(65.37953795379538, 3222.831683168317)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0010_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0010_006_02.png
006,1915,9450,4709,0.20264550264550266,180.48520579006828,39.22963281384968,0.976092286349244,49.37867685720058,[1.         0.99330715 1.        ],[0.82152255 0.91034466 0.88848666],[0.62745098 0.35452351 0.05176391],,591.5695885154503,0.406668082395413,"(201.87310704960836, 3201.857441253264)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0010_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0010_006_02.png
006,2340,16077,7695,0.14554954282515395,276.0199637919137,41.965430903612805,0.9883747003511989,54.58370209760676,[1.         0.99330715 1.        ],[0.82764371 0.93444973 0.9067123 ],[0.64313725 0.51257712 0.07418817],,789.4873734152916,0.30409356725146197,"(112.65042735042735, 3206.1970085470084)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0011_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0011_006_02.png
